Ticker,Idea,StockPrice,StockPriceDevelopment,MarketCap,Volume
XPRO,"Expro Group Holdings N.V. engages in the provision of energy services in North and Latin America, Europe and Sub-Saharan Africa, the Middle East and North Africa, and the Asia-Pacific. The company provides well construction services, such as technology solutions in drilling, tubular running services, and cementing and tubulars; and well management services, including well flow management, subsea well access, and well intervention and integrity services. It serves exploration and production companies in onshore and offshore environments in approximately 60 countries. The company was founded in 1938 and is based in Houston, Texas.",18.1299991607666,-38.08060541120266,2280466432.0,1444945.0
XRAY,"DENTSPLY SIRONA Inc. manufactures and sells various dental products and technologies for professional dental market worldwide. The company operates through two segments, Technologies & Equipment, and Consumables. The Technologies & Equipment segment provides dental equipment, such as treatment centers, imaging equipment, motorized dental handpieces, and other instruments for dental practitioners and specialists; dental CAD/CAM technologies for dental offices to support various digital dental procedures, including dental restorations; dentist-directed aligner solutions, SureSmile, and direct-to-consumer clear aligner solutions, as well as high frequency vibration technology device; implants; and urology catheters and other healthcare-related consumable products. The Consumables segment offers endodontic products comprising drills, filers, sealers, irrigation needles, and other tools or single-use solutions, which support root canal procedures; restorative products that include artificial teeth, dental ceramics, digital dentures, precious metal dental alloys, and crown and bridge porcelain products. It also provides small equipment products, which comprise intraoral curing light systems, dental diagnostic systems, and ultrasonic scalers and polishers, as well as dental anesthetics, prophylaxis paste, dental sealants, impression materials, teeth whiteners, and topical fluoride. DENTSPLY SIRONA Inc. was founded in 1877 and is headquartered in Charlotte, North Carolina.",31.84000015258789,-44.071666991202946,6800317440.0,3974473.0
XRLV,The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The index is designed to measure the volatility-driven weighted performance of the 100 constituents of the S&P 500 ® Index that exhibit the lowest volatility and low sensitivity to changes in the 10-year U.S. Treasury rates (interest rate risk).,48.61399841308594,17.795003328963425,44601468.0,11.0
XRT,"In seeking to track the performance of the S&P Retail Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the retail segment of the S&P Total Market Index (""S&P TMI"").",60.45000076293945,32.391592126484866,422806656.0,11112850.0
XRTX,"XORTX Therapeutics Inc., a late stage clinical pharmaceutical company, engages in the development and commercialization of therapies to treat progressive kidney diseases, diabetes, insulin resistance, metabolic syndrome, diabetes, diabetic nephropathy, and infection. It develops XRx-008, a late clinical stage program therapy for autosomal dominant polycystic kidney disease; XRx-101, an uric acid lowering agent used to treat patients infected with the coronavirus COVID-19 infection and acute kidney injury (AKI) associated health consequences; and XRX-225, a program for treatment of type 2 diabetic nephropathy. The company has a collaboration and license agreements with the Icahn School of Medicine to study the incidence of AKI and hyperuricemia in patients hospitalized with COVID-19; and with the University of Florida Research Foundation, Inc. XORTX Therapeutics Inc. is based in Alberta Beach, Canada.",65.447998046875,-83.88190788126305,5055105.0,23854.0
XRX,"Xerox Holdings Corporation, a workplace technology company, designs, develops, and sells document management systems and solutions in the Americas, Europe, the Middle East, Africa, India, and internationally. It offers workplace solutions, including desktop monochrome, and color and multifunction printers; digital printing presses and light production devices, and solutions; and digital services that leverage workflow automation, personalization and communication software, content management solutions, and digitization services. The company also provides graphic communications and production solutions; and IT services, end user computing devices, network infrastructure, communications technology, and a range of managed IT solutions, such as technology product support, professional engineering, and commercial robotic process automation; and provides finance for the sale of Xerox, non-Xerox office, and IT services equipment. In addition, it provides FreeFlow a portfolio of software solutions for the automation and integration to the processing of print job comprises file preparation, final production, and electronic publishing. Further, the company sells paper products and wide-format systems, licensing, as well as standalone software such as CareAR, DocuShare, and XMPie. The company sells its products and services directly to its customers through its direct sales force, as well as through independent agents, dealers, value-added resellers, systems integrators, and e-commerce marketplaces. Xerox Holdings Corporation was founded in 1906 and is headquartered in Norwalk, Connecticut.",14.600000381469727,-60.46574529970009,2290809600.0,1090086.0
XSD,"In seeking to track the performance of the S&P Semiconductor Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the semiconductors segment of the S&P Total Market Index (""S&P TMI"").",167.22999572753906,54.74229314312489,1381391232.0,74754.0
XSLV,"The fund generally will invest at least 90% of its total assets in the securities that comprise the index. Strictly in accordance with its guidelines and mandated procedures, S&P Dow Jones Indices LLC compiles, maintains and calculates the index, which is designed to measure the performance of approximately 120 securities in the S&P SmallCap 600 ® Index that have exhibited the lowest volatility over the past 12 months.",44.65999984741211,-11.878453870389714,383000480.0,32704.0
XSMO,"The fund generally will invest at least 90% of its total assets in securities that comprise the underlying index. Strictly in accordance with its guidelines and mandated procedures, the index provider compiles, maintains and calculates the underlying index, which is composed of constituents of the S&P SmallCap 600® Index that have the highest ""momentum score.""",47.150001525878906,19.761246647363542,159978736.0,33378.0
XSOE,"Under normal circumstances, at least 80% of the fund's total assets will be invested in component securities of the index and investments that have economic characteristics that are substantially identical to the economic characteristics of such component securities. The index is a modified float-adjusted market cap weighted index that consists of common stocks in emerging markets, excluding common stocks of ""state-owned enterprises."" The fund is non-diversified.",26.68000030517578,-16.047829676771634,2025776256.0,353246.0
XSVM,"The fund generally will invest at least 90% of its total assets in securities that comprise the underlying index. Strictly in accordance with its guidelines and mandated procedures, the index provider compiles, maintains and calculates the underlying index, which is designed to measure the performance of 120 stocks in the S&P SmallCap 600® Index that have relatively high “value” and “momentum” scores.",45.7400016784668,35.205436602959836,626524352.0,45540.0
XSW,"In seeking to track the performance of the S&P Software & Services Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the software and services segment of the S&P Total Market Index (""S&P TMI"").",108.72000122070312,5.573895588131247,294423616.0,11317.0
XTL,"In seeking to track the performance of the S&P Telecom Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the telecommunications segment of the S&P Total Market Index (""S&P TMI"").",81.61000061035156,16.038672665462826,56776544.0,3400.0
XTLB,"XTL Biopharmaceuticals Ltd., a biopharmaceutical company, engages in the acquisition and development of pharmaceutical products for the treatment of autoimmune diseases. Its lead drug candidate is hCDR1, a Phase II-ready asset for the treatment of systemic lupus erythematosus and Sjogren's syndrome. It has a licensing agreement with Yeda Research and Development Company Limited for the research, development, and commercialization of hCDR1 for various indications. The company was formerly known as Xenograft Technologies Ltd. and changed its name to XTL Biopharmaceuticals Ltd. in July 1995. XTL Biopharmaceuticals Ltd. was incorporated in 1993 and is headquartered in Ramat Gan, Israel.",1.2100000381469727,-6.923070574652987,4958644.0,4039.0
XTN,"In seeking to track the performance of the S&P Transportation Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the transportation segment of the S&P Total Market Index (""S&P TMI"").",67.20999908447266,3.399998591496394,206120432.0,7409.0
XTNT,"Xtant Medical Holdings, Inc. develops, manufactures, and markets regenerative medicine products and medical devices for orthopedic and neurological surgeons in the United States and internationally. Its biomaterial products include OsteoSponge that provides a natural scaffold for cellular in-growth and exposes bone-forming proteins to the healing environment; OsteoSponge SC that fills bony defects in the subchondral region of joints; OsteoSelect DBM Putty for osteoinductive bone growth; OsteoSelect PLUS DBM Putty for use as a bone void filler and bone graft substitute in the pelvis, extremities, and posterolateral spine; OsteoFactor, which contains various proteins and peptides that support bone formation and remodeling; OsteoWrap; and OsteoVive Plus, a growth factor enriched cellular bone matrix. The company also provides 3Demin, a family of allografts that maximizes osteoconductivity and the osteoinductive potential of human bone. In addition, it processes and distributes sports allografts for anterior and posterior cruciate ligament repairs, anterior cruciate ligament reconstruction, and meniscal repair; milled spinal allografts for cortical bone milled to desired shapes and dimensions; and traditional allografts for orthopedics, neurology, podiatry, oral/maxillofacial, genitourinary, and plastic/reconstructive applications. Further, the company offers Certex spinal fixation, Spider cervical plating, Axle interspinous fusion, Silex Sacroiliac joint fusion, Xpress minimally invasive pedicle screw, and Fortex Pedicle screw systems. Additionally, it provides Calix for cervical and thoracolumbar applications, Axle-X interspinous fusion system, Irix-C cervical integrated fusion system, and Irix-A Lumbar integrated fusion system. The company was formerly known as Bacterin International Holdings, Inc. and changed its name to Xtant Medical Holdings, Inc. in July 2015. Xtant Medical Holdings, Inc. is headquartered in Belgrade, Montana.",0.6600000262260437,-58.22784757598857,141786704.0,33721.0
XWEL,"XWELL, Inc., a health and wellness services company, provides spa services at airports. It operates through XpresSpa, XpresTest, Treat, and HyperPointe segments. The company offers spa services, including massage, and nail and skin care, as well as spa and travel products; and retail products. It also provides diagnostic COVID-19 tests at XpresCheck wellness centers in airports; and other medical diagnostic testing services. In addition, the company offers marketing support to health and health-related channels. It operates stores, as well as offers its services through an integrated digital platform. The company was formerly known as XpresSpa Group, Inc. and changed its name to XWELL, Inc. in October 2022. XWELL, Inc. was founded in 2006 and is headquartered in New York, New York.",7.199999809265137,-80.95238107252133,8140041.0,11161.0
XXII,"22nd Century Group, Inc., an agricultural biotechnology company, focuses on tobacco harm reduction, reduced nicotine tobacco, and enhancing health and wellness through plant science for the life science and consumer products industries. It develops very low nicotine content tobacco and cigarette products under the VLN King and VLN Menthol King names; and SPECTRUM research cigarettes for use in independent clinical studies. The company has collaboration with Keygene N.V. to develop hemp/cannabis plants for exceptional cannabinoid profiles and other superior agronomic traits for medical, therapeutic, and agricultural uses, as well as other applications. 22nd Century Group, Inc. was founded in 1998 and is headquartered in Buffalo, New York.",221.0399932861328,-19.210530571953612,11920005.0,1432781.0
XYF,"X Financial provides personal finance services in the People's Republic of China. The company offers services as an online marketplace connecting borrowers and investors. Its loan products include Xiaoying credit loan, which consists of Xiaoying card loan; and Xiaoying preferred loan to small business owners, as well as Xiaoying revolving loan. The company also offers Xiaoying housing loan, a home equity loan product for property owners; investment products through Xiaoying wealth management platform, such as loans, money market, and insurance products; and loan facilitation services to other platforms. The company was incorporated in 2014 and is headquartered in Shenzhen, the People's Republic of China.",3.0199999809265137,-42.803032937073844,176951616.0,3951.0
XYL,"Xylem Inc., together with its subsidiaries, engages in the design, manufacture, and servicing of engineered products and solutions for the water and wastewater applications in the United States, Europe, the Asia Pacific, and internationally. It operates through three segments: Water Infrastructure, Applied Water, and Measurement & Control Solutions. The Water Infrastructure segment offers various products, including water, storm water, and wastewater pumps; controls and systems; filtration, disinfection, and biological treatment equipment; and mobile dewatering equipment and rental services under the Flygt, Godwin, Sanitaire, Leopold, Wedeco, and Xylem Vue brand names for the transportation and treatment of water. The Applied Water segment provides pumps, valves, heat exchangers, controls, and dispensing equipment systems under the Goulds Water Technology, Bell & Gossett, A-C Fire Pump, Standard Xchange, Lowara, Jabsco, Xylem Vue, and Flojet brand names for residential and commercial building services, and industrial water applications. The Measurement & Control Solutions segment offers smart meters, networked communication devices, data analytics, test equipment, controls, sensor devices, software and managed services, and critical infrastructure services; and software and services, including cloud-based analytics, remote monitoring and data management, leak detection, condition assessment, asset management, and pressure monitoring solutions, as well as testing equipment. This segment sells its products under the Pure Technologies, Sensus, Smith Blair, WTW, Xylem Vue, and YSI brand names. The company markets and sells its products through a network of direct sales force, resellers, distributors, and value-added solution providers. Xylem Inc. was formerly known as ITT WCO, Inc. and changed its name to Xylem Inc. in May 2011. Xylem Inc. was incorporated in 2011 and is headquartered in Washington, District of Columbia.",110.56999969482422,38.47213751752205,22401912832.0,1231013.0
XYLD,"The fund invests at least 80% of its total assets in the securities of the underlying index. The underlying index measures the performance of a hypothetical portfolio that employs a covered call strategy. A covered call strategy is generally considered to be an investment strategy in which an investor buys a security, and sells (or ""writes"") a call option on that security in an attempt to generate more income.",39.369998931884766,-23.030307414622754,2852474624.0,423674.0
YALA,"Yalla Group Limited operates a social networking and entertainment platform primarily in the Middle East and North Africa region. It provides mobile applications, including Yalla, a voice-centric group chat platform; and Yalla Ludo, a casual gaming application. The company's platform offers group chatting and games services; and sells virtual items, as well as provides upgrade services. The company was formerly known as FYXTech Corporation. Yalla Group Limited was founded in 2016 and is headquartered in Dubai, the United Arab Emirates.",3.5,-50.0,835878656.0,180940.0
YANG,"The fund, under normal circumstances, invests at least 80% of the fund’s net assets (plus borrowing for investment purposes) in swap agreements, futures contracts, short positions or other financial instruments that provide inverse (opposite) or short daily exposure to the index or to ETFs that track the index. The index consists of the 50 largest and most liquid public Chinese companies currently trading on the Hong Kong Stock Exchange (""SEHK""). The fund is non-diversified.",237.8000030517578,-66.76914321342092,152357184.0,2522216.0
YCBD,"cbdMD, Inc. produces and distributes various cannabidiol (CBD) products. The company owns and operates consumer hemp-based CBD brands, such as cbdMD, Paw CBD, and cbdMD Botanicals. Its cbdMD brand products include CDB tinctures, gummies, topicals, capsules, bath bombs, bath salts, and sleep aids. The company also offers veterinarian-formulated products, including tinctures, chews, and topicals under the Paw CBD brand name. It distributes its products through its e-commerce website, third-party e-commerce sites, wholesalers, and various brick and mortar retailers in the United States. The company was formerly known as Level Brands, Inc. and changed its name to cbdMD, Inc. in May 2019. cbdMD, Inc. was incorporated in 2015 and is headquartered in Charlotte, North Carolina.",10.21500015258789,-90.29914543538338,2743821.0,9162.0
YCL,"The fund seeks to meet its investment objective by investing under normal market conditions in any one of, or combinations of, Financial Instruments based on the fund’s benchmark. It will also hold cash or cash equivalents such as U.S. Treasury securities or other high credit quality, short-term fixed-income or similar securities as collateral for Financial Instruments and pending investment in Financial Instruments.",34.560001373291016,-38.21951694365956,17507896.0,32314.0
YCS,"The fund seeks to meet its investment objective by investing under normal market conditions in any one of, or combinations of, Financial Instruments based on the fund’s benchmark. It will also hold cash or cash equivalents such as U.S. Treasury securities or other high credit quality, short-term fixed-income or similar securities as collateral for Financial Instruments and pending investment in Financial Instruments.",53.56999969482422,40.60367937077717,26172396.0,15304.0
YETI,"YETI Holdings, Inc. designs, markets, retails, and distributes products for the outdoor and recreation market under the YETI brand. It offers coolers and equipment, including hard and soft coolers, cargo, bags, outdoor living, and associated accessories. The company also provides drinkware products, such as colsters, lowballs, wine tumblers, stackable pints, mugs, tumblers, straw mugs and cups, bottles, jugs, and water bottles, as well as accessories comprising bottle straw and chug caps, lids, straw lids, color packs, tumbler handles, and jug mounts under the Rambler brand. In addition, it offers YETI-branded gear products, such as hats, shirts, bottle openers, and ice substitutes. The company sells its products through independent retailers, including outdoor specialty, hardware, sporting goods, and farm and ranch supply stores, as well as through Website. It operates in the United States, Canada, Australia, New Zealand, Europe, Hong Kong, China, Singapore, and Japan. YETI Holdings, Inc. was founded in 2006 and is headquartered in Austin, Texas.",41.310001373291016,18.366760937414263,3668953600.0,999119.0
YEXT,"Yext, Inc. organizes business facts to provide answers to consumer questions in North America and internationally. It operates Yext platform, a cloud-based platform that allows its customers to provide answers to consumer questions, to control the facts about their businesses and the content of their landing pages, and to manage their consumer reviews, as well as provides customers to update their information and content through its knowledge network of approximately 200 maps, apps, search engines, intelligent GPS systems, digital assistants, vertical directories, and social networks. The platform enables its customers to centralize, control and manage data fields, including store information, such as name, address, phone number and holiday hours; professional information, comprising of headshot, specialties, and education; job information, consisting of title and description; and FAQs and other information. It serves the healthcare, retail, and financial services industries. The company was incorporated in 2006 and is headquartered in New York, New York.",6.53000020980835,-55.3961744762755,778018752.0,819420.0
YGMZ,"MingZhu Logistics Holdings Limited, through its subsidiaries, provides trucking services in the People's Republic of China. It also provides car-hailing and driver management services, and car owner services. The company serves sizeable third-party logistics companies, freight forwarders, and warehouse operators, as well as other supply chain service providers. MingZhu Logistics Holdings Limited was founded was founded in 2002 and is headquartered in Shenzhen, the People's Republic of China.",6.736000061035156,-80.18823511460248,16531417.0,1985399.0
YHGJ,"Yunhong Green CTI Ltd. develops, produces, distributes, and sells consumer products in the United States and internationally. It offers novelty products, including foil balloons; latex balloons under the Partyloons name; and toy balloon products, which include punch balls, water bombs, and balloons twisted into shapes, as well as other inflatable toy items. The company also offers packaging films and custom film products for food, and other commercial and packaging applications; and container products, as well as assembles and sells Candy Blossom product line. It primarily serves various retail outlets, including general merchandise stores, discount and drugstore chains, grocery chains, card and gift shops, party goods stores, and florists and balloon decorators. The company sells its products directly, as well as through a network of distributors and wholesalers, retail chains, and independent sales representatives. The company was formerly known as Yunhong CTI Ltd. and changed its name to Yunhong Green CTI Ltd. in August 2023. Yunhong Green CTI Ltd. was founded in 1983 and is headquartered in Lake Barrington, Illinois.",1.0399999618530273,20.930226110909274,49438128.0,25675.0
YINN,"The fund, under normal circumstances, invests at least 80% of its net assets (plus borrowing for investment purposes) in financial instruments, such as swap agreements, exchange-traded funds (""ETFs"") that track the index, securities of the index and other financial instruments that provide daily leveraged exposure to the index or to ETFs that track the index. The index consists of the 50 largest and most liquid public Chinese companies currently trading on the Hong Kong Stock Exchange. The fund is non-diversified.",46.18000030517578,-90.37114267775709,697452480.0,2251950.0
YJ,"Yunji Inc., together with its subsidiaries, operates a social e-commerce platform in the People's Republic of China. It offers a range of product categories that cater various daily needs of users and their households, including beauty and personal care, household goods, cloths, food and fresh produce, computer and electronics, apparel, bags and cases, baby and maternity products, and home appliances. The company was founded in 2015 and is headquartered in Hangzhou, the People's Republic of China.",32.68000030517578,-81.7633923762763,18771120.0,40715.0
YLD,"The fund is an actively managed exchange-traded fund (“ETF”) that seeks to achieve its investment objective by investing, under normal circumstances, at least 80% of its net assets, plus any borrowings for investment purposes, in below-investment grade (commonly known as ""junk"" or “high yield”) fixed income securities, such as bonds and bank loans. It invests in U.S. treasury bills, bonds, and other obligations issued or guaranteed by the U.S. government or its agencies or instrumentalities, investment grade bank loans (also known as senior floating rate interests), and preferred securities.",17.850000381469727,-13.20204270401836,107398512.0,17328.0
YMAB,"Y-mAbs Therapeutics, Inc., a commercial-stage biopharmaceutical company, focuses on the development and commercialization of novel antibody based therapeutic products for the treatment of cancer in the United States. It offers DANYELZA, a monoclonal antibody in combination with granulocyte-macrophage colony-stimulating factor for the treatment of pediatric patients with relapsed or refractory high-risk neuroblastoma. The company is also developing DANYELZA for the treatment of patients with second-line relapsed osteosarcoma and is in Phase II clinical study; GD2-SADA, which is in Phase I clinical trial for the treatment of GD2 positive solid tumor; and Omburtamab, a murine monoclonal antibody which has completed pivotal phase 2 clinical trials for the treatment of central nervous system/ leptomeningeal metastases from neuroblastoma, and Omburtamab 03-133 that is in phase 1 clinical trials for the treatment of intrathecal immunotherapy for CNS/leptomeningeal metastases. In addition, its product pipeline includes huB7-H3 for the treatment of systemic solid tumors. The company has a license agreement with Memorial Sloan Kettering Cancer Center and Massachusetts Institute of Technology to develop and commercialize licensed products. Y-mAbs Therapeutics, Inc. was incorporated in 2015 and is headquartered in New York, New York.",4.880000114440918,-83.99999962478387,235330976.0,200362.0
YMM,"Full Truck Alliance Co. Ltd., together with its subsidiaries, operates a digital freight platform that connects shippers with truckers to facilitate shipments across distance ranges, cargo weights, and types in the People's Republic of China. The company offers freight listing, matching, and brokerage services; and online transaction services, as well as various value-added services, such as credit solutions, insurance brokerage, software solutions, electronic toll collection, and energy services. It also provides technology development and other services. The company was founded in 2011 and is based in Guiyang, China.",8.0,-61.904761904761905,7599981568.0,3946480.0
