index,Idea,Score
0,"Expro Group Holdings N.V. engages in the provision of energy services in North and Latin America, Europe and Sub-Saharan Africa, the Middle East and North Africa, and the Asia-Pacific. The company provides well construction services, such as technology solutions in drilling, tubular running services, and cementing and tubulars; and well management services, including well flow management, subsea well access, and well intervention and integrity services. It serves exploration and production companies in onshore and offshore environments in approximately 60 countries. The company was founded in 1938 and is based in Houston, Texas.",3.619893078178836
1,"DENTSPLY SIRONA Inc. manufactures and sells various dental products and technologies for professional dental market worldwide. The company operates through two segments, Technologies & Equipment, and Consumables. The Technologies & Equipment segment provides dental equipment, such as treatment centers, imaging equipment, motorized dental handpieces, and other instruments for dental practitioners and specialists; dental CAD/CAM technologies for dental offices to support various digital dental procedures, including dental restorations; dentist-directed aligner solutions, SureSmile, and direct-to-consumer clear aligner solutions, as well as high frequency vibration technology device; implants; and urology catheters and other healthcare-related consumable products. The Consumables segment offers endodontic products comprising drills, filers, sealers, irrigation needles, and other tools or single-use solutions, which support root canal procedures; restorative products that include artificial teeth, dental ceramics, digital dentures, precious metal dental alloys, and crown and bridge porcelain products. It also provides small equipment products, which comprise intraoral curing light systems, dental diagnostic systems, and ultrasonic scalers and polishers, as well as dental anesthetics, prophylaxis paste, dental sealants, impression materials, teeth whiteners, and topical fluoride. DENTSPLY SIRONA Inc. was founded in 1877 and is headquartered in Charlotte, North Carolina.",4.131386759265309
2,The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The index is designed to measure the volatility-driven weighted performance of the 100 constituents of the S&P 500 ® Index that exhibit the lowest volatility and low sensitivity to changes in the 10-year U.S. Treasury rates (interest rate risk).,1.6734210053848946
3,"In seeking to track the performance of the S&P Retail Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the retail segment of the S&P Total Market Index (""S&P TMI"").",2.656115704292249
4,"XORTX Therapeutics Inc., a late stage clinical pharmaceutical company, engages in the development and commercialization of therapies to treat progressive kidney diseases, diabetes, insulin resistance, metabolic syndrome, diabetes, diabetic nephropathy, and infection. It develops XRx-008, a late clinical stage program therapy for autosomal dominant polycystic kidney disease; XRx-101, an uric acid lowering agent used to treat patients infected with the coronavirus COVID-19 infection and acute kidney injury (AKI) associated health consequences; and XRX-225, a program for treatment of type 2 diabetic nephropathy. The company has a collaboration and license agreements with the Icahn School of Medicine to study the incidence of AKI and hyperuricemia in patients hospitalized with COVID-19; and with the University of Florida Research Foundation, Inc. XORTX Therapeutics Inc. is based in Alberta Beach, Canada.",7.280887960201631
5,"Xerox Holdings Corporation, a workplace technology company, designs, develops, and sells document management systems and solutions in the Americas, Europe, the Middle East, Africa, India, and internationally. It offers workplace solutions, including desktop monochrome, and color and multifunction printers; digital printing presses and light production devices, and solutions; and digital services that leverage workflow automation, personalization and communication software, content management solutions, and digitization services. The company also provides graphic communications and production solutions; and IT services, end user computing devices, network infrastructure, communications technology, and a range of managed IT solutions, such as technology product support, professional engineering, and commercial robotic process automation; and provides finance for the sale of Xerox, non-Xerox office, and IT services equipment. In addition, it provides FreeFlow a portfolio of software solutions for the automation and integration to the processing of print job comprises file preparation, final production, and electronic publishing. Further, the company sells paper products and wide-format systems, licensing, as well as standalone software such as CareAR, DocuShare, and XMPie. The company sells its products and services directly to its customers through its direct sales force, as well as through independent agents, dealers, value-added resellers, systems integrators, and e-commerce marketplaces. Xerox Holdings Corporation was founded in 1906 and is headquartered in Norwalk, Connecticut.",5.213924162851521
6,"In seeking to track the performance of the S&P Semiconductor Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the semiconductors segment of the S&P Total Market Index (""S&P TMI"").",2.7926907725806975
7,"The fund generally will invest at least 90% of its total assets in the securities that comprise the index. Strictly in accordance with its guidelines and mandated procedures, S&P Dow Jones Indices LLC compiles, maintains and calculates the index, which is designed to measure the performance of approximately 120 securities in the S&P SmallCap 600 ® Index that have exhibited the lowest volatility over the past 12 months.",2.258245089122082
8,"The fund generally will invest at least 90% of its total assets in securities that comprise the underlying index. Strictly in accordance with its guidelines and mandated procedures, the index provider compiles, maintains and calculates the underlying index, which is composed of constituents of the S&P SmallCap 600® Index that have the highest ""momentum score.""",2.2314735695540304
9,"Under normal circumstances, at least 80% of the fund's total assets will be invested in component securities of the index and investments that have economic characteristics that are substantially identical to the economic characteristics of such component securities. The index is a modified float-adjusted market cap weighted index that consists of common stocks in emerging markets, excluding common stocks of ""state-owned enterprises."" The fund is non-diversified.",2.536995511255334
10,"The fund generally will invest at least 90% of its total assets in securities that comprise the underlying index. Strictly in accordance with its guidelines and mandated procedures, the index provider compiles, maintains and calculates the underlying index, which is designed to measure the performance of 120 stocks in the S&P SmallCap 600® Index that have relatively high “value” and “momentum” scores.",2.367640869901091
11,"In seeking to track the performance of the S&P Software & Services Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the software and services segment of the S&P Total Market Index (""S&P TMI"").",2.3071749646722375
12,"In seeking to track the performance of the S&P Telecom Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the telecommunications segment of the S&P Total Market Index (""S&P TMI"").",2.1252961304882265
13,"XTL Biopharmaceuticals Ltd., a biopharmaceutical company, engages in the acquisition and development of pharmaceutical products for the treatment of autoimmune diseases. Its lead drug candidate is hCDR1, a Phase II-ready asset for the treatment of systemic lupus erythematosus and Sjogren's syndrome. It has a licensing agreement with Yeda Research and Development Company Limited for the research, development, and commercialization of hCDR1 for various indications. The company was formerly known as Xenograft Technologies Ltd. and changed its name to XTL Biopharmaceuticals Ltd. in July 1995. XTL Biopharmaceuticals Ltd. was incorporated in 1993 and is headquartered in Ramat Gan, Israel.",1.5652917961736281
14,"In seeking to track the performance of the S&P Transportation Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the transportation segment of the S&P Total Market Index (""S&P TMI"").",2.1210303326194726
15,"Xtant Medical Holdings, Inc. develops, manufactures, and markets regenerative medicine products and medical devices for orthopedic and neurological surgeons in the United States and internationally. Its biomaterial products include OsteoSponge that provides a natural scaffold for cellular in-growth and exposes bone-forming proteins to the healing environment; OsteoSponge SC that fills bony defects in the subchondral region of joints; OsteoSelect DBM Putty for osteoinductive bone growth; OsteoSelect PLUS DBM Putty for use as a bone void filler and bone graft substitute in the pelvis, extremities, and posterolateral spine; OsteoFactor, which contains various proteins and peptides that support bone formation and remodeling; OsteoWrap; and OsteoVive Plus, a growth factor enriched cellular bone matrix. The company also provides 3Demin, a family of allografts that maximizes osteoconductivity and the osteoinductive potential of human bone. In addition, it processes and distributes sports allografts for anterior and posterior cruciate ligament repairs, anterior cruciate ligament reconstruction, and meniscal repair; milled spinal allografts for cortical bone milled to desired shapes and dimensions; and traditional allografts for orthopedics, neurology, podiatry, oral/maxillofacial, genitourinary, and plastic/reconstructive applications. Further, the company offers Certex spinal fixation, Spider cervical plating, Axle interspinous fusion, Silex Sacroiliac joint fusion, Xpress minimally invasive pedicle screw, and Fortex Pedicle screw systems. Additionally, it provides Calix for cervical and thoracolumbar applications, Axle-X interspinous fusion system, Irix-C cervical integrated fusion system, and Irix-A Lumbar integrated fusion system. The company was formerly known as Bacterin International Holdings, Inc. and changed its name to Xtant Medical Holdings, Inc. in July 2015. Xtant Medical Holdings, Inc. is headquartered in Belgrade, Montana.",4.720422689576613
16,"XWELL, Inc., a health and wellness services company, provides spa services at airports. It operates through XpresSpa, XpresTest, Treat, and HyperPointe segments. The company offers spa services, including massage, and nail and skin care, as well as spa and travel products; and retail products. It also provides diagnostic COVID-19 tests at XpresCheck wellness centers in airports; and other medical diagnostic testing services. In addition, the company offers marketing support to health and health-related channels. It operates stores, as well as offers its services through an integrated digital platform. The company was formerly known as XpresSpa Group, Inc. and changed its name to XWELL, Inc. in October 2022. XWELL, Inc. was founded in 2006 and is headquartered in New York, New York.",6.886264425273735
17,"22nd Century Group, Inc., an agricultural biotechnology company, focuses on tobacco harm reduction, reduced nicotine tobacco, and enhancing health and wellness through plant science for the life science and consumer products industries. It develops very low nicotine content tobacco and cigarette products under the VLN King and VLN Menthol King names; and SPECTRUM research cigarettes for use in independent clinical studies. The company has collaboration with Keygene N.V. to develop hemp/cannabis plants for exceptional cannabinoid profiles and other superior agronomic traits for medical, therapeutic, and agricultural uses, as well as other applications. 22nd Century Group, Inc. was founded in 1998 and is headquartered in Buffalo, New York.",2.6354492866131536
18,"X Financial provides personal finance services in the People's Republic of China. The company offers services as an online marketplace connecting borrowers and investors. Its loan products include Xiaoying credit loan, which consists of Xiaoying card loan; and Xiaoying preferred loan to small business owners, as well as Xiaoying revolving loan. The company also offers Xiaoying housing loan, a home equity loan product for property owners; investment products through Xiaoying wealth management platform, such as loans, money market, and insurance products; and loan facilitation services to other platforms. The company was incorporated in 2014 and is headquartered in Shenzhen, the People's Republic of China.",3.6074160081757727
19,"Xylem Inc., together with its subsidiaries, engages in the design, manufacture, and servicing of engineered products and solutions for the water and wastewater applications in the United States, Europe, the Asia Pacific, and internationally. It operates through three segments: Water Infrastructure, Applied Water, and Measurement & Control Solutions. The Water Infrastructure segment offers various products, including water, storm water, and wastewater pumps; controls and systems; filtration, disinfection, and biological treatment equipment; and mobile dewatering equipment and rental services under the Flygt, Godwin, Sanitaire, Leopold, Wedeco, and Xylem Vue brand names for the transportation and treatment of water. The Applied Water segment provides pumps, valves, heat exchangers, controls, and dispensing equipment systems under the Goulds Water Technology, Bell & Gossett, A-C Fire Pump, Standard Xchange, Lowara, Jabsco, Xylem Vue, and Flojet brand names for residential and commercial building services, and industrial water applications. The Measurement & Control Solutions segment offers smart meters, networked communication devices, data analytics, test equipment, controls, sensor devices, software and managed services, and critical infrastructure services; and software and services, including cloud-based analytics, remote monitoring and data management, leak detection, condition assessment, asset management, and pressure monitoring solutions, as well as testing equipment. This segment sells its products under the Pure Technologies, Sensus, Smith Blair, WTW, Xylem Vue, and YSI brand names. The company markets and sells its products through a network of direct sales force, resellers, distributors, and value-added solution providers. Xylem Inc. was formerly known as ITT WCO, Inc. and changed its name to Xylem Inc. in May 2011. Xylem Inc. was incorporated in 2011 and is headquartered in Washington, District of Columbia.",2.9641382742541826
20,"The fund invests at least 80% of its total assets in the securities of the underlying index. The underlying index measures the performance of a hypothetical portfolio that employs a covered call strategy. A covered call strategy is generally considered to be an investment strategy in which an investor buys a security, and sells (or ""writes"") a call option on that security in an attempt to generate more income.",2.905421564881045
21,"Yalla Group Limited operates a social networking and entertainment platform primarily in the Middle East and North Africa region. It provides mobile applications, including Yalla, a voice-centric group chat platform; and Yalla Ludo, a casual gaming application. The company's platform offers group chatting and games services; and sells virtual items, as well as provides upgrade services. The company was formerly known as FYXTech Corporation. Yalla Group Limited was founded in 2016 and is headquartered in Dubai, the United Arab Emirates.",4.26568187375782
22,"The fund, under normal circumstances, invests at least 80% of the fund’s net assets (plus borrowing for investment purposes) in swap agreements, futures contracts, short positions or other financial instruments that provide inverse (opposite) or short daily exposure to the index or to ETFs that track the index. The index consists of the 50 largest and most liquid public Chinese companies currently trading on the Hong Kong Stock Exchange (""SEHK""). The fund is non-diversified.",5.825758458639609
23,"cbdMD, Inc. produces and distributes various cannabidiol (CBD) products. The company owns and operates consumer hemp-based CBD brands, such as cbdMD, Paw CBD, and cbdMD Botanicals. Its cbdMD brand products include CDB tinctures, gummies, topicals, capsules, bath bombs, bath salts, and sleep aids. The company also offers veterinarian-formulated products, including tinctures, chews, and topicals under the Paw CBD brand name. It distributes its products through its e-commerce website, third-party e-commerce sites, wholesalers, and various brick and mortar retailers in the United States. The company was formerly known as Level Brands, Inc. and changed its name to cbdMD, Inc. in May 2019. cbdMD, Inc. was incorporated in 2015 and is headquartered in Charlotte, North Carolina.",8.206933862097735
24,"The fund seeks to meet its investment objective by investing under normal market conditions in any one of, or combinations of, Financial Instruments based on the fund’s benchmark. It will also hold cash or cash equivalents such as U.S. Treasury securities or other high credit quality, short-term fixed-income or similar securities as collateral for Financial Instruments and pending investment in Financial Instruments.",3.1471064129567434
25,"The fund seeks to meet its investment objective by investing under normal market conditions in any one of, or combinations of, Financial Instruments based on the fund’s benchmark. It will also hold cash or cash equivalents such as U.S. Treasury securities or other high credit quality, short-term fixed-income or similar securities as collateral for Financial Instruments and pending investment in Financial Instruments.",2.066551612270356
26,"YETI Holdings, Inc. designs, markets, retails, and distributes products for the outdoor and recreation market under the YETI brand. It offers coolers and equipment, including hard and soft coolers, cargo, bags, outdoor living, and associated accessories. The company also provides drinkware products, such as colsters, lowballs, wine tumblers, stackable pints, mugs, tumblers, straw mugs and cups, bottles, jugs, and water bottles, as well as accessories comprising bottle straw and chug caps, lids, straw lids, color packs, tumbler handles, and jug mounts under the Rambler brand. In addition, it offers YETI-branded gear products, such as hats, shirts, bottle openers, and ice substitutes. The company sells its products through independent retailers, including outdoor specialty, hardware, sporting goods, and farm and ranch supply stores, as well as through Website. It operates in the United States, Canada, Australia, New Zealand, Europe, Hong Kong, China, Singapore, and Japan. YETI Holdings, Inc. was founded in 2006 and is headquartered in Austin, Texas.",2.5913710985446214
27,"Yext, Inc. organizes business facts to provide answers to consumer questions in North America and internationally. It operates Yext platform, a cloud-based platform that allows its customers to provide answers to consumer questions, to control the facts about their businesses and the content of their landing pages, and to manage their consumer reviews, as well as provides customers to update their information and content through its knowledge network of approximately 200 maps, apps, search engines, intelligent GPS systems, digital assistants, vertical directories, and social networks. The platform enables its customers to centralize, control and manage data fields, including store information, such as name, address, phone number and holiday hours; professional information, comprising of headshot, specialties, and education; job information, consisting of title and description; and FAQs and other information. It serves the healthcare, retail, and financial services industries. The company was incorporated in 2006 and is headquartered in New York, New York.",4.674806044895806
28,"MingZhu Logistics Holdings Limited, through its subsidiaries, provides trucking services in the People's Republic of China. It also provides car-hailing and driver management services, and car owner services. The company serves sizeable third-party logistics companies, freight forwarders, and warehouse operators, as well as other supply chain service providers. MingZhu Logistics Holdings Limited was founded was founded in 2002 and is headquartered in Shenzhen, the People's Republic of China.",6.842384526801091
29,"Yunhong Green CTI Ltd. develops, produces, distributes, and sells consumer products in the United States and internationally. It offers novelty products, including foil balloons; latex balloons under the Partyloons name; and toy balloon products, which include punch balls, water bombs, and balloons twisted into shapes, as well as other inflatable toy items. The company also offers packaging films and custom film products for food, and other commercial and packaging applications; and container products, as well as assembles and sells Candy Blossom product line. It primarily serves various retail outlets, including general merchandise stores, discount and drugstore chains, grocery chains, card and gift shops, party goods stores, and florists and balloon decorators. The company sells its products directly, as well as through a network of distributors and wholesalers, retail chains, and independent sales representatives. The company was formerly known as Yunhong CTI Ltd. and changed its name to Yunhong Green CTI Ltd. in August 2023. Yunhong Green CTI Ltd. was founded in 1983 and is headquartered in Lake Barrington, Illinois.",2.023655575416989
30,"The fund, under normal circumstances, invests at least 80% of its net assets (plus borrowing for investment purposes) in financial instruments, such as swap agreements, exchange-traded funds (""ETFs"") that track the index, securities of the index and other financial instruments that provide daily leveraged exposure to the index or to ETFs that track the index. The index consists of the 50 largest and most liquid public Chinese companies currently trading on the Hong Kong Stock Exchange. The fund is non-diversified.",8.45922893368017
31,"Yunji Inc., together with its subsidiaries, operates a social e-commerce platform in the People's Republic of China. It offers a range of product categories that cater various daily needs of users and their households, including beauty and personal care, household goods, cloths, food and fresh produce, computer and electronics, apparel, bags and cases, baby and maternity products, and home appliances. The company was founded in 2015 and is headquartered in Hangzhou, the People's Republic of China.",7.077092648504032
32,"The fund is an actively managed exchange-traded fund (“ETF”) that seeks to achieve its investment objective by investing, under normal circumstances, at least 80% of its net assets, plus any borrowings for investment purposes, in below-investment grade (commonly known as ""junk"" or “high yield”) fixed income securities, such as bonds and bank loans. It invests in U.S. treasury bills, bonds, and other obligations issued or guaranteed by the U.S. government or its agencies or instrumentalities, investment grade bank loans (also known as senior floating rate interests), and preferred securities.",2.1185047688460976
33,"Y-mAbs Therapeutics, Inc., a commercial-stage biopharmaceutical company, focuses on the development and commercialization of novel antibody based therapeutic products for the treatment of cancer in the United States. It offers DANYELZA, a monoclonal antibody in combination with granulocyte-macrophage colony-stimulating factor for the treatment of pediatric patients with relapsed or refractory high-risk neuroblastoma. The company is also developing DANYELZA for the treatment of patients with second-line relapsed osteosarcoma and is in Phase II clinical study; GD2-SADA, which is in Phase I clinical trial for the treatment of GD2 positive solid tumor; and Omburtamab, a murine monoclonal antibody which has completed pivotal phase 2 clinical trials for the treatment of central nervous system/ leptomeningeal metastases from neuroblastoma, and Omburtamab 03-133 that is in phase 1 clinical trials for the treatment of intrathecal immunotherapy for CNS/leptomeningeal metastases. In addition, its product pipeline includes huB7-H3 for the treatment of systemic solid tumors. The company has a license agreement with Memorial Sloan Kettering Cancer Center and Massachusetts Institute of Technology to develop and commercialize licensed products. Y-mAbs Therapeutics, Inc. was incorporated in 2015 and is headquartered in New York, New York.",7.534008862025608
34,"Full Truck Alliance Co. Ltd., together with its subsidiaries, operates a digital freight platform that connects shippers with truckers to facilitate shipments across distance ranges, cargo weights, and types in the People's Republic of China. The company offers freight listing, matching, and brokerage services; and online transaction services, as well as various value-added services, such as credit solutions, insurance brokerage, software solutions, electronic toll collection, and energy services. It also provides technology development and other services. The company was founded in 2011 and is based in Guiyang, China.",5.437881022330139
35,"Yoshiharu Global Co. operates Japanese restaurants in California. It offers ramen, sushi rolls, bento boxes, and other Japanese cuisines. The company was founded in 2016 and is based in Buena Park, California.",5.229452199581547
