index,Idea,Score
36,"Yotta Acquisition Corporation does not have significant operations. It focuses on effecting a merger, share exchange, asset acquisition, stock purchase, recapitalization, reorganization, or other similar business combination with one or more businesses or entities. The company intends to focus on high technology, blockchain, software and hardware, ecommerce, social media, and other general business industries worldwide. Yotta Acquisition Corporation was incorporated in 2021 and is based in New York, New York.",1.7166417921876107
37,"Clear Secure, Inc. operates a secure identity platform under the CLEAR brand name primarily in the United States. Its secure identity platform is a multi-layered infrastructure consisting of front-end, including enrollment, verification, and linking. The company also offers CLEAR Plus, a consumer aviation subscription service, which enables access to predictable entry lanes in airport security checkpoints, as well as access to broader network; and CLEAR mobile app, which is used to enroll new members and enhance the experience for existing members. In addition, it provides Reserve powered by CLEAR, a virtual queuing technology that provides users with the choice of how they queue either at home or on the move; and Atlas Certified, an automated solution to verify professional licenses and certification data across industries by communicating with certifying organizations for on-demand, current, and trusted data. The company was founded in 2010 and is headquartered in New York, New York.",3.289101349442543
38,"YPF Sociedad Anónima, an energy company, engages in the oil and gas upstream and downstream activities in Argentina. Its upstream operations include the exploration, exploitation, and production of crude oil, natural gas, and NGLs. The company's downstream operations include the refining, marketing, and distribution of oil and petroleum products, as well as petroleum derivatives, such as petrochemicals, hydrocarbons, non-fossil fuels, biofuels, and related components; and production of hydrocarbons electric power. Its gas and power operations include transportation, commercialization, and distribution of natural gas; operation of regasification terminals; conditioning, processing, and separation of natural gas; and power generation. The company had interests in 116 oil and gas fields; approximately 606 million barrels (mmbbl) of oil; and approximately 2,826 billion cubic feet (bcf) of gas. It also had a retail distribution network of 1,658 YPF-branded service stations; and 17 exploration permits. In addition, the company owns and operates three refineries with combined annual refining capacity of approximately 119.7 mmbbl; approximately 2,800 kilometers of crude oil pipelines with approximately 640,000 barrels of aggregate daily transportation capacity of refined products; and crude oil tankage of approximately 7 mmbbl, as well as maintains terminal facilities at five Argentine ports. Further, it participates in 21 power generation plants with an aggregate installed capacity of 3,091 megawatts; offers diesel, fertilizers, lubricants, phytosanitary products, and ensiling bags; and supplies diesel, gasoline, fuel oil, coal, asphalts, paraffin, and sulfur, CO2, decanted oil, and aromatic extract. The company was founded in 1977 and is headquartered in Buenos Aires, Argentina.",2.783002699348503
39,"17 Education & Technology Group Inc., an education technology company, provides education and education technology services in the People's Republic of China. It also offers other educational products and services, including membership-based educational content subscriptions to à la carte workbooks, study plans, and associated services. In addition, the company offers teaching and learning SaaS solutions, such as education informatization services for education-related government entities, schools, and service providers. 17 Education & Technology Group Inc. was incorporated in 2012 and is headquartered in Beijing, the People's Republic of China.",9.129017334650925
40,"Yiren Digital Ltd., through its subsidiaries, operates as an online consumer finance marketplace that connects borrowers and investors in the People's Republic of China. The company operates through Wealth, Credit, and Other segments. It offers loan facilitation services; and post-origination services, such as cash processing, collection, and SMS services. It also distributes short-term cash management and insurance products. In addition, the company offers consultancy; information technology support; referral; and IT, system maintenance, and customer support services. Further, it involved in the provision of services for financing lease; and insurance brokerage and electronic commerce businesses. The company offers its products through a wealth management website and mobile application. The company was formerly known as Yirendai Ltd. and changed its name to Yiren Digital Ltd. in September 2019. Yiren Digital Ltd. was founded in 2012 and is based in Beijing, the People's Republic of China. Yiren Digital Ltd. is a subsidiary of Creditease Holdings (Cayman) Limited.",6.796872759454244
41,"Yatsen Holding Limited, together with its subsidiaries, engages in the development and sale of beauty products under the Perfect Diary, Little Ondine, Pink Bear, Abby's Choice, GalÃnic, DR.WU, Eve Lom, and EANTiM brands in the People's Republic of China. The company offers color cosmetics for lips, eyes, and face; skin care products, including face serums and creams, eye creams, masks, toners, makeup removers, cleansers, ampoules, and anti-acne patches; and beauty tools and kits, sunscreen products, colored contact lenses, and beauty devices. It sells its products through stores and online channel. The company was formerly known as Mangrove Bay Ecommerce Holding (Cayman) and changed its name to Yatsen Holding Limited in January 2019. Yatsen Holding Limited was founded in 2016 and is headquartered in Guangzhou, China.",8.714008760403594
42,"Yield10 Bioscience, Inc. operates as agricultural bioscience company in the United States. The company primarily focus on production of low carbon products through processing Camelina seeds. Its products include Camelina oil for low carbon biofuel feedstock; Omega-3 oils for nutrition; and PHA bioplastics for biodegradable zero waste packaging solutions. The company was formerly known as Metabolix, Inc. and changed its name to Yield10 Bioscience, Inc. in January 2017. Yield10 Bioscience, Inc. was incorporated in 1992 and is headquartered in Woburn, Massachusetts.",6.466580627314082
43,"Yatra Online, Inc. operates as an online travel company in India and internationally. It operates in Air Ticketing, and Hotels and Packages, and Other Services segments. The company provides travel-related services, including domestic and international air ticketing, hotel bookings, homestays, holiday packages, bus ticketing, rail ticketing, cab bookings, and ancillary services for leisure and business travelers. It also offers various services, including exploring and searching comprises web and mobile platforms that enable customers to explore and search flights, hotels, holiday packages, buses, trains, and activities through its website, www.yatra.com. In addition, the company provides its services through mobile applications that comprise Yatra, a mobile interface; Yatra Web Check-In, an application for flight check-in process for travelers; and Yatra Corporate, a self-booking application for business customers. Further, it offers tours, sightseeing, shows, and event services; rail and cab services, and other ancillary travel services; and sells travel vouchers and coupons. The company was incorporated in 2005 and is based in Gurugram, India.",2.5480833375423932
44,"Yum! Brands, Inc., together with its subsidiaries, develops, operates, and franchises quick service restaurants worldwide. The company operates through four segments: the KFC Division, the Taco Bell Division, the Pizza Hut Division, and the Habit Burger Grill Division. It operates restaurants under the KFC, Pizza Hut, Taco Bell, and The Habit Burger Grill brands, which specialize in chicken, pizza, made-to-order chargrilled burgers, sandwiches, Mexican-style food categories, and other food products. The company was formerly known as TRICON Global Restaurants, Inc. and changed its name to Yum! Brands, Inc. in May 2002. Yum! Brands, Inc. was incorporated in 1997 and is headquartered in Louisville, Kentucky.",3.0150081614028634
45,"Yum China Holdings, Inc. owns, operates, and franchises restaurants in the People's Republic of China. The company operates through KFC, Pizza Hut, and All Other segments. It operates restaurants under the KFC, Pizza Hut, Taco Bell, Lavazza, Little Sheep, and Huang Ji Huang concepts. The company also operates V-Gold Mall, a mobile e-commerce platform, which sells electronics, home and kitchen accessories, and other general merchandise, as well as fried rice, steak, and pasta; and offers online food deliver services. Yum China Holdings, Inc. was incorporated in 2016 and is headquartered in Shanghai, the People's Republic of China.",2.721443286126084
46,"The fund invests in financial instruments that ProShare Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. The index comprises 50 of the largest and most liquid Chinese stocks (H Shares, Red Chips and P Chips) listed and trading on the Hong Kong Exchange (HKEx). The fund is non-diversified.",1.5408901550253766
47,"The fund will normally invest at least 80% of its net assets in securities of the index. Because the index is comprised of securities issued by other investment companies, the fund operates in a manner that is commonly referred to as a ""fund of funds,"" meaning that it invests its assets in shares of funds that are included in the index. The index seeks to measure the performance of the top 45 U.S. exchange-listed closed-end funds.",3.2346290844513614
48,"Zillow Group, Inc. operates real estate brands on mobile applications and Websites in the United States. The company operates through Internet, Media & Technology (IMT); Mortgages; and Homes segments. Its IMT segment offers premier agent and rentals marketplaces, as well as other services, which includes new construction marketplace, advertising, and business technology solutions, as well as display and dotloop and floor plans. The company's Mortgages segment provides mortgage originations and the sale of mortgages, and advertising to mortgage lenders and other mortgage services. Its Homes segment offers title and escrow services. The company's brand portfolio includes Zillow Premier Agent, Zillow Home Loans, Zillow Closing Services, Zillow Rentals, Trulia, StreetEasy, HotPads, and Out East; and Mortech, a suite of marketing software and technology solutions for the real estate industry, as well as New Home Feed and ShowingTime+, and Bridge Interactive. Zillow Group, Inc. was incorporated in 2004 and is headquartered in Seattle, Washington.",3.2876979425926685
49,"Zapp Electric Vehicles Limited operates an electric motorcycle company. Its i300 is the first in a suite of electric two-wheelers that the company plans to bring to market. It offers a direct-to-customer experience known as DSDTC (drop-ship-direct-to-customer). The company sells its product the i300, to customers online and delivered to the home, as well as provides at-home inspection, service, and support throughout the vehicle ownership lifecycle. The company was incorporated in 2017 and is based in Bangkok, Thailand, with additional office in Paris, France.",2.370197189343818
50,"Zimmer Biomet Holdings, Inc., together with its subsidiaries, operates as a medical technology company in the Americas, Europe, the Middle East, Africa, and the Asia Pacific. The company designs, manufactures, and markets orthopaedic reconstructive products, such as knee and hip products; S.E.T. products, including sports medicine, biologics, foot and ankle, extremities, and trauma products; craniomaxillofacial and thoracic products comprising face and skull reconstruction products, as well as products that fixate and stabilize the bones of the chest to facilitate healing or reconstruction after open heart surgery, trauma, or for deformities of the chest. It also offers robotic, surgical, and bone cement products. The company's products and solutions are used to treat patients suffering from disorders of, or injuries to, bones, joints, or supporting soft tissues. It serves orthopaedic surgeons, neurosurgeons, hospitals, stocking distributors, healthcare dealers, and other specialists, as well as agents, healthcare purchasing organizations, or buying groups. The company was formerly known as Zimmer Holdings, Inc. and changed its name to Zimmer Biomet Holdings, Inc. in June 2015. Zimmer Biomet Holdings, Inc. was founded in 1927 and is headquartered in Warsaw, Indiana.",2.847468775527448
51,"Zebra Technologies Corporation, together with its subsidiaries, provides enterprise asset intelligence solutions in the automatic identification and data capture solutions industry worldwide. It operates in two segments, Asset Intelligence & Tracking and Enterprise Visibility & Mobility. The company designs, manufactures, and sells printers, which produce labels, wristbands, tickets, receipts, and plastic cards; dye-sublimination thermal card printers, which produce images which are used for personal identification, access control, and financial transactions; RFID printers that encode data into passive RFID transponders; accessories and options for our printers, including vehicle mounts and battery chargers; stock and customized thermal labels, receipts, ribbons, plastic cards, and RFID tags for printers; and temperature-monitoring labels primarily used in vaccine distribution. It also provides various maintenance, technical support, repair, and managed and professional services; real-time location systems and services; and tags, sensors, exciters, middleware software, and application software; as well as physical inventory management solutions, and rugged tablets and enterprise-grade mobile computing products and accessories. In addition, the company offers barcode scanners, RFID readers, industrial machine vision cameras, and fixed industrial scanners, workforce management solutions, workflow execution and task management solutions, and prescriptive analytics solutions, as well as communications and collaboration solutions. It also provides cloud-based software subscriptions and robotics automation solutions. The company serves retail and e-commerce, manufacturing, transportation and logistics, healthcare, public sector, and other industries through direct sales force, and network of channel partners. The company was founded in 1969 and is headquartered in Lincolnshire, Illinois.",2.7145962037093825
52,"Zhongchao Inc. provides healthcare information, education, and training services in the People's Republic of China. The company offers online and onsite health information services, healthcare education programs, and healthcare training products, including clinical practice training, open classes of popular medical topics, interactive case studies, academic conference and workshops, continuing education courses, and articles and short videos with educational healthcare content. It also provides customized medical courses and medical training services; and patient management services through online platform under the Zhongxun brand. The company operates through its mdmooc.org online platform under the MDMOOC brand; and Sunshine Health Forums, a Wechat subscription account and mobile app. It serves enterprises, non-for-profit organizations, and medical journals, as well as healthcare professionals, nurses, doctors, and other healthcare workers. The company was founded in 2012 and is headquartered in Shanghai, China.",5.8489656048256125
53,"Ziff Davis, Inc. provides internet information and services in the United States, Canada, Ireland, and internationally. It operates in two segments, Digital Media, and Cybersecurity and Martech. The Digital Media segment operates a portfolio of web properties and apps, which include IGN, RetailMeNot, Mashable, PCMag, Humble Bundle, Speedtest, Offers.com, Black Friday, MedPageToday, Everyday Health, BabyCenter, and What to Expect, among others in the technology, shopping, entertainment, and health and wellness markets. The Cybersecurity and Martech segment provides cloud-based subscription services to consumers and businesses, including cybersecurity, privacy, and marketing technology. The company was formerly known as j2 Global, Inc. and changed its name to Ziff Davis, Inc. in October 2021. Ziff Davis, Inc. was incorporated in 2014 and is headquartered in New York, New York.",2.2851501700902346
54,"Zedge, Inc. builds digital marketplaces and competitive games around content that people use to express themselves. It offers the Zedge Ringtones and Wallpapers app, a freemium digital content marketplace that provides a wide array of mobile personalization content, including mobile phone wallpapers, video wallpapers, ringtones, and notification sounds. The company also provides GuruShots, a platform for skill-based photo challenge game that offers a fun, educational, and structured way for amateur photographers to compete in various contests showcasing their photos while gaining recognition with votes, badges, and awards. Zedge, Inc. was incorporated in 2008 and is based in New York, New York.",1.9516735296416632
55,"Zenvia Inc. develops a cloud-based platform that enables organizations to integrate several communication capabilities in Brazil, Mexico, and Argentina. It offers communication channels for businesses to engage or interact with their customers, such as SMS, Voice, WhatsApp, Facebook Instagram, Webchat, Messenger, rich communication service (RCS), and video; and communication solutions comprising SaaS for communication between businesses and end-consumers, such as marketing campaigns, sales teams' management, customer service and engagement, and customer success. The company also provides Zenvia Chat, a customer service platform that manages different communication channels in a single environment; Zenvia Message, a campaign manager to trigger RCS, SMS, and WhatsApp messages; Sirena, a solution for sales teams to communicate with customers through WhatsApp; and SenseData, a solution that uses advanced techniques to integrate and analyze large volumes of customer data, creating a unique 360º view of the customers and generating insights. In addition, it offers Zenvia Flow, a visual flow builder that allows customers to create communication and/or automation flows; Jornadas solution for enterprise clients to communicate with their customers through various digital channels and generate data-rich documents; and ALTU, the conversational automation solution for larger companies to solve their customer needs with automated yet humanized service through artificial intelligence. The company's platform assists customers in various use cases comprising marketing campaigns, customer acquisition, customer onboarding, warnings, customer services, fraud control, cross-selling and customer retention, ticket resolution, consumer health, and others. Zenvia Inc. was incorporated in 2020 and is based in São Paulo, Brazil.",8.111549964739664
56,"Zepp Health Corporation, together with its subsidiaries, develops, manufactures, and sells smart wearable technological devices in the People's Republic of China. It operates through two segments, Self-Branded Products and Others and Xiaomi Wearable Products. The company offers smart bands, watches, and scales; and associated accessories, smart hearable products, home treadmill, sportswear, home appliances, and smart watch accessories under the Xiaomi and Amazfit brands. It provides charts and graphs to display analysis of the activity and biometric data collected from users through its Zepp Life and Zepp mobile apps. The company was formerly known as Huami Corporation and changed its name to Zepp Health Corporation in February 2021. Zepp Health Corporation was founded in 2013 and is headquartered in Hefei, the People's Republic of China.",7.970747220015983
57,"Zeta Global Holdings Corp. operates an omnichannel data-driven cloud platform that provides enterprises with consumer intelligence and marketing automation software in the United States and internationally. The company's Zeta Marketing Platform analyzes billions of structured and unstructured data points to predict consumer intent by leveraging sophisticated machine learning algorithms and the industry's opted-in data set for omnichannel marketing; and Consumer Data platform ingests, analyzes, and distills disparate data points to generate a single view of a consumer, encompassing identity, profile characteristics, behaviors, and purchase intent. It also offers various types of product suites, such as opportunity explorer, and CDP+, which helps in consolidating multiple databases and internal and external data feeds and organize data based on needs and performance metrics. Zeta Global Holdings Corp. was incorporated in 2007 and is headquartered in New York, New York.",2.1803263049817727
58,"Olympic Steel, Inc. processes, distributes, and stores metal products in the United States and internationally. It operates in three segments: Carbon Flat Products; Specialty Metals Flat Products; and Tubular and Pipe Products. The company offers stainless steel and aluminum coil and sheet products, angles, rounds, and flat bars; alloy, heat treated, and abrasion resistant coils, sheets and plates; coated metals, including galvanized, galvannealed, electro galvanized, advanced high strength steels, aluminized, and automotive grades of steel; commercial quality, advanced high strength steel, drawing steel, and automotive grades cold rolled steel coil and sheet products; hot rolled carbon comprising hot rolled coil, pickled and oiled sheet and plate steel products, automotive grades, advanced high strength steels, and high strength low alloys; tube, pipe, and bar products, including round, square, and rectangular mechanical and structural tubing; hydraulic and stainless tubing; boiler tubing; carbon, stainless, and aluminum pipes; valves and fittings; and tin mill products, such as electrolytic tinplate, electrolytic chromium coated steel, and black plates. The company also provides cutting-to-length, slitting, shearing, blanking, tempering, stretcher-leveling, plate and laser processing, forming and machining, tube processing, finishing, and fabrication services, as well as value-added services, such as saw cutting, laser cutting, beveling, threading, and grooving services. It serves metal consuming industries, such as manufacturers and fabricators of transportation and material handling lift equipment, construction, mining and farm equipment, agriculture equipment, storage tanks, environmental and energy generation equipment, automobiles, food service, and electrical equipment, as well as general and plate fabricators, and metals service centers through direct sales force. Olympic Steel, Inc. was founded in 1954 and is based in Highland Hills, Ohio",2.5278892774598836
59,"Zillow Group, Inc. operates real estate brands on mobile applications and Websites in the United States. The company operates through Internet, Media & Technology (IMT); Mortgages; and Homes segments. Its IMT segment offers premier agent and rentals marketplaces, as well as other services, which includes new construction marketplace, advertising, and business technology solutions, as well as display and dotloop and floor plans. The company's Mortgages segment provides mortgage originations and the sale of mortgages, and advertising to mortgage lenders and other mortgage services. Its Homes segment offers title and escrow services. The company's brand portfolio includes Zillow Premier Agent, Zillow Home Loans, Zillow Closing Services, Zillow Rentals, Trulia, StreetEasy, HotPads, and Out East; and Mortech, a suite of marketing software and technology solutions for the real estate industry, as well as New Home Feed and ShowingTime+, and Bridge Interactive. Zillow Group, Inc. was incorporated in 2004 and is headquartered in Seattle, Washington.",3.382665859072299
60,"Ermenegildo Zegna N.V., together with its subsidiaries, designs, manufactures, markets, and distributes luxury menswear, footwear, leather goods, and other accessories under the Zegna and the Thom Browne brands. It provides luxury leisurewear for men; formal suits, tuxedos, shirts, blazers, formal overcoats, and accessories; leather accessories comprising shoes, bags, belts, and small leather accessories; and fragrances. The company also offers luxury womenswear and childrenswear under the Thom Browne brand, as well as provides eyewear, cufflinks and jewelry, watches, underwear, and beachwear manufactured by third parties under licenses. It serves customers through its retail stores and online channels in Europe, the Middle East, Africa, North America, Latin America, the Asia Pacific, and internationally. The company was founded in 1910 and is based in Trivero, Italy. Ermenegildo Zegna N.V. is a subsidiary of Monterubello Societa' Semplice.",2.035647904582452
61,"Zhihu Inc. operates an online content community in the People's Republic of China. Its community allows people to seek inspiration, find solutions, make decisions, and have fun. The company also offers technology, business support, and consulting services; information transmission, software, and information technology services; information and marketing services; vocational training; and internet services, as well as holds audio-visual permit. Zhihu Inc. was founded in 2010 and is headquartered in Beijing, the People's Republic of China.",7.6888469791177645
